[0.005s] Invoking command in '/home/aaphatak/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aaphatak/ros2_ws/build/turtlesim -- -j4 -l4
[0.075s] [  0%] Built target turtlesim__rosidl_generator_type_description
[0.087s] [  0%] Built target ament_cmake_python_symlink_turtlesim
[0.103s] [  9%] Built target turtlesim__cpp
[0.103s] [ 24%] Built target turtlesim__rosidl_generator_c
[0.128s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.129s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.134s] [ 50%] Built target turtlesim__rosidl_typesupport_cpp
[0.164s] [ 59%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.164s] [ 67%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.165s] [ 76%] Built target turtlesim__rosidl_typesupport_c
[0.189s] [ 77%] Built target draw_square
[0.193s] [ 79%] Built target turtle_teleop_key
[0.209s] [ 79%] Built target turtlesim
[0.209s] [ 84%] Built target turtlesim_node
[0.215s] [ 86%] Built target mimic
[0.222s] [ 86%] Built target turtlesim__py
[0.232s] running egg_info
[0.243s] [ 94%] Built target turtlesim__rosidl_generator_py
[0.243s] writing turtlesim.egg-info/PKG-INFO
[0.243s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[0.422s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.so
[0.422s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.so
[0.423s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.so
[0.423s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.so
[0.423s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[0.423s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/msg/Color.idl
[0.424s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
[0.424s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[0.424s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
[0.425s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
[0.425s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[0.425s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[0.425s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[0.425s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/msg/Color.msg
[0.426s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/msg/Pose.msg
[0.426s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill.srv
[0.427s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen.srv
[0.427s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
[0.427s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[0.427s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[0.428s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[0.428s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[0.428s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/turtlesim/draw_square
[0.428s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/turtlesim/mimic
[0.429s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[0.429s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[0.429s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[0.430s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[0.430s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[0.430s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/environment/path.sh
[0.430s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/environment/path.dsv
[0.430s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/local_setup.bash
[0.430s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/local_setup.sh
[0.431s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[0.431s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/local_setup.dsv
[0.431s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/package.dsv
[0.436s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[0.437s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[0.437s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[0.437s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[0.437s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[0.437s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[0.438s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.438s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.438s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[0.438s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[0.439s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/package.xml
[0.442s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[0.446s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[0.448s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[0.449s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[0.450s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[0.451s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[0.452s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[0.473s] Listing '/home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim'...
[0.473s] Listing '/home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/action'...
[0.473s] Listing '/home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg'...
[0.473s] Listing '/home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv'...
[0.477s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_py.so
[0.477s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/images
[0.477s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/images/iron.png
[0.477s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/images/eloquent.png
[0.478s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/images/jazzy.png
[0.478s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[0.478s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/images/galactic.png
[0.478s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/images/dashing.png
[0.478s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/images/humble.png
[0.478s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/images/crystal.png
[0.478s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/images/ardent.png
[0.478s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/images/foxy.png
[0.478s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/images/rolling.png
[0.478s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport.cmake
[0.478s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport-noconfig.cmake
[0.478s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport.cmake
[0.479s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.479s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cppExport.cmake
[0.479s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport.cmake
[0.479s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.480s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[0.480s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.480s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[0.480s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[0.480s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[0.480s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.481s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[0.481s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[0.481s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport.cmake
[0.481s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport-noconfig.cmake
[0.483s] Invoked command in '/home/aaphatak/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/aaphatak/ros2_ws/build/turtlesim
